PF02674	215,78,73
PF03102	104,219,166
PF17137	199,66,109
PF14446	70,199,85
PF00179	202,190,69
PF08817	71,145,193
PF00350	146,56,188
PF02592	220,197,103
PF02790	116,92,207
PF02104	128,179,75
PF10262	129,208,98
PF06267	197,62,150
PF08823	92,142,201
PF18897	197,59,51
PF18906	209,91,211
PF05065	80,187,176
PF04860	59,215,87
PF03237	185,175,63
PF05163	133,77,221
PF13600	179,46,128
PF13598	217,146,74
PF18603	95,148,213
PF16870	202,87,204
PF16078	90,223,132
PF21805	206,149,90
PF09511	60,203,72
PF16242	81,160,201
PF10127	91,128,197
PF03976	66,198,139
PF02657	146,205,100
PF10060	75,90,206
PF13190	76,69,215
PF06953	183,187,50
PF14066	102,45,179
PF06055	98,185,74
PF10108	73,228,193
PF19278	148,89,207
PF01323	69,96,190
PF19403	190,82,146
PF14516	104,214,184
PF16565	99,65,216
PF02412	206,59,95
PF13358	210,64,72
PF13228	208,64,130
PF10881	162,95,202
PF15738	107,224,214
PF04221	86,217,211
PF20108	69,102,183
PF11303	77,92,205
PF21347	81,183,91
PF10988	181,118,67
PF20466	66,80,206
PF20465	143,47,189
PF19545	98,229,140
PF05547	217,116,60
PF20774	83,121,199
PF18915	52,179,166
PF18914	192,204,95
PF14376	58,203,109
PF11750	221,77,200
PF09394	197,71,218
PF02522	61,88,189
PF18905	148,79,222
PF10099	170,209,104
PF14224	194,82,196
PF03824	200,56,146
PF21820	191,161,83
PF19315	216,78,226
PF18944	149,193,78
PF18934	72,159,216
PF10094	182,84,114
PF21156	220,97,74
PF06262	91,50,192
PF14721	99,62,193
PF14079	177,69,203
PF16261	151,106,217
PF14511	91,201,201
PF03713	200,165,61
PF13115	71,93,228
PF09922	89,124,189
PF07876	186,54,134
PF09619	107,209,102
PF11783	75,185,124
PF11322	196,102,93
PF13188	107,226,153
PF09835	195,87,178
PF00775	79,125,209
PF09684	202,83,143
PF04965	163,95,197
PF05488	96,81,213
PF04717	171,86,200
PF19266	162,183,69
PF06841	159,82,217
PF14065	80,207,95
PF20387	197,179,81
PF15731	70,190,209
PF02415	181,105,64
PF12088	193,59,173
PF20114	203,113,77
PF13290	119,215,79
PF14312	221,87,212
PF09966	53,159,194
PF21619	183,59,194
PF04214	200,92,90
PF03864	96,102,220
PF09956	189,155,85
PF10123	226,74,145
PF03592	202,51,96
PF17754	100,228,107
PF06500	59,74,191
PF21274	72,117,194
PF05694	192,171,56
PF09479	202,67,111
PF00041	52,181,168
PF01073	57,199,208
PF01650	118,202,66
PF13855	191,54,185
PF12799	81,163,179
PF01929	80,119,190
PF04072	77,154,183
PF05889	151,76,194
PF03795	56,84,198
PF01080	66,205,172
PF14701	66,212,176
PF20973	151,208,62
PF10974	194,191,66
PF11977	199,99,179
PF10342	70,79,182
PF06739	206,160,74
PF08360	77,101,208
PF11070	207,120,100
PF05129	64,198,160
PF02275	121,71,218
PF02317	222,99,91
PF13415	186,91,76
PF00240	64,178,210
PF11838	127,216,90
PF01011	84,111,218
PF09889	94,168,200
PF04670	102,130,208
PF00560	117,89,213
PF05621	82,137,201
PF14478	196,82,212
PF21440	192,121,52
PF03577	98,223,97
PF13239	69,196,198
PF11175	123,71,215
PF02929	166,193,62
PF16353	224,104,176
PF13195	166,182,74
PF18741	133,193,95
PF17975	140,189,75
PF12419	208,79,195
PF03382	47,186,140
PF00022	147,213,95
PF02544	58,99,221
PF16983	83,216,77
PF10269	170,201,67
PF00125	189,60,171
PF01301	187,90,191
PF09138	170,210,77
PF04282	134,76,183
PF13596	78,216,141
PF18145	227,111,85
PF18144	194,119,58
PF02943	129,182,45
PF02662	202,68,134
PF04077	81,139,184
PF13686	216,83,69
PF04756	204,133,69
PF05893	219,224,100
PF04443	78,189,56
PF06054	212,188,67
PF10386	181,91,47
PF02838	216,82,92
PF00728	68,225,157
PF11369	118,66,204
PF01399	187,190,62
PF06283	113,53,203
PF17723	81,136,185
PF13516	108,99,206
PF18958	63,154,181
PF20168	62,229,212
PF19709	177,223,107
PF01781	81,175,180
PF19641	110,184,64
PF15514	221,223,98
PF01193	105,217,146
PF16295	193,53,99
PF19620	142,95,197
PF13639	96,220,188
PF19112	216,63,160
PF00626	58,62,184
PF05753	197,85,154
PF04324	47,102,189
PF07892	74,178,93
PF14251	65,78,192
PF07944	47,132,184
PF20736	182,195,87
PF20737	62,180,117
PF03332	108,221,133
PF19510	204,100,107
PF04230	184,79,196
PF13452	113,136,226
PF05899	175,229,102
PF09962	202,92,216
PF04157	87,60,223
PF02065	71,176,209
PF09834	164,183,67
PF01913	87,224,202
PF02741	53,183,48
PF10469	93,206,63
PF09819	178,183,59
PF03971	197,49,132
PF08433	90,201,129
PF18761	106,195,225
PF12893	106,181,60
PF11907	74,185,172
PF13392	94,203,225
PF08937	174,191,79
PF12651	80,213,135
PF08570	211,62,83
PF14539	207,67,126
PF02805	219,103,182
PF12476	112,72,187
PF07786	73,187,94
PF11756	63,75,221
PF00078	188,175,58
PF08821	203,171,64
PF13566	210,92,106
PF14424	195,90,86
PF20122	60,199,76
PF14595	119,191,91
PF19890	193,82,129
PF09509	222,187,73
PF01643	98,214,99
PF20791	224,92,162
PF01204	180,61,197
PF13088	94,192,69
PF02536	228,89,84
PF21107	198,186,52
PF08923	204,94,160
PF07431	194,94,74
PF05871	97,214,57
PF04212	104,145,212
PF09992	104,228,161
PF17253	206,90,114
PF03403	205,91,196
