PF04095	86,57,203
PF04473	195,86,202
PF03956	181,119,66
PF13635	176,200,85
PF06777	193,89,112
PF04252	49,52,182
PF10120	211,101,68
PF15517	78,71,197
PF11469	52,179,48
PF21476	182,59,171
PF05559	88,206,119
PF01950	182,72,176
PF14601	90,184,121
PF01169	92,133,184
PF20176	73,68,189
PF04021	221,63,128
PF08351	82,224,135
PF05127	70,193,48
PF13718	206,88,72
PF03266	196,78,104
PF17915	71,140,187
PF03479	70,196,117
PF01955	84,210,189
PF11537	153,227,86
PF09823	80,83,187
PF04411	56,107,190
PF08859	126,200,52
PF13020	200,57,190
PF04465	69,57,188
PF04033	85,222,206
PF09658	173,216,78
PF09702	203,73,109
PF09488	79,224,148
PF04423	64,143,196
PF09378	190,65,170
PF01998	72,219,149
PF04039	222,164,105
PF13244	69,207,69
PF03334	193,223,100
PF04066	140,199,63
PF01899	161,48,180
PF19077	135,101,227
PF10007	55,178,210
PF17645	102,122,217
PF03091	224,176,103
PF13207	229,157,94
PF01878	59,154,187
PF21269	224,150,57
PF03069	79,60,188
PF11755	169,90,216
PF07302	91,87,191
PF02676	203,115,94
PF04024	110,59,220
PF08267	204,76,226
PF01866	65,64,216
PF04041	180,180,45
PF08494	60,201,209
PF19306	185,91,213
PF02643	227,220,90
PF04930	224,83,182
PF14809	72,179,206
PF10015	223,100,100
PF01884	95,144,216
PF21579	220,104,179
PF09852	66,223,212
PF20984	73,215,111
PF16795	212,159,77
PF06202	50,88,192
PF14742	74,203,169
PF09171	211,78,211
PF02897	179,56,120
PF09891	225,95,173
PF09336	88,207,152
PF03977	206,176,93
PF04277	58,159,203
PF08967	219,100,69
PF04010	188,74,80
PF04475	79,176,185
PF03673	81,219,120
PF06195	218,84,156
PF06858	71,187,205
PF01870	66,195,176
PF21011	195,180,66
PF10102	180,182,65
PF09874	116,203,59
PF01174	147,100,219
PF01680	210,93,93
PF09876	61,220,154
PF17806	216,88,206
PF10633	222,61,124
PF00209	78,106,207
PF05124	131,190,90
PF04013	117,65,186
PF20501	101,214,214
PF00329	92,142,220
PF00146	56,53,195
PF02952	186,48,78
PF13685	190,85,70
PF20986	85,177,190
PF02537	88,218,91
PF04430	186,119,81
PF13938	168,81,183
PF11897	81,222,72
PF01602	227,85,105
PF12717	101,214,180
PF15985	85,161,182
PF21266	65,70,197
PF04409	80,163,181
PF20768	108,99,215
PF01343	69,130,206
PF09638	80,59,213
PF10066	209,91,217
PF21711	134,217,78
PF04009	207,90,71
PF17135	87,210,197
PF21344	60,197,225
PF04256	229,70,190
PF08071	123,79,186
PF02598	221,110,173
PF02649	88,96,219
PF07998	120,93,219
PF17856	213,163,91
PF06068	214,97,161
PF08489	182,76,87
PF08745	217,84,97
PF14801	198,104,216
PF04123	75,128,206
PF17785	222,97,77
PF04008	164,94,192
PF19022	87,197,199
PF18714	209,80,69
PF02700	196,115,89
PF06560	190,228,72
PF02355	57,61,192
PF07549	161,190,74
PF13458	160,221,100
PF19388	226,170,60
PF13808	199,111,68
PF04261	64,79,190
PF07736	168,60,182
PF09859	66,193,203
PF02983	109,219,88
PF12553	188,77,165
PF11758	65,193,169
PF06543	57,192,159
PF10022	58,211,132
PF20938	184,67,139
PF18089	157,220,107
PF13277	78,203,198
PF20169	89,183,95
PF07045	91,133,216
PF12385	90,208,99
PF11774	187,147,92
PF05145	190,83,90
PF19696	75,110,208
PF19818	221,81,120
PF07661	179,205,74
PF01674	73,225,191
PF08898	140,103,224
PF08896	181,130,68
PF19485	70,198,213
PF05254	85,209,224
PF19989	116,183,84
PF12063	209,188,86
PF21127	102,61,212
PF03227	203,70,115
PF01652	198,90,181
PF07524	74,48,179
PF19373	226,66,209
PF10483	221,61,108
PF00170	223,62,214
PF16275	220,85,96
PF00098	86,212,163
PF02291	74,110,187
PF04938	204,206,92
PF02628	217,80,86
PF03134	174,64,214
PF04065	112,141,227
PF04153	99,88,181
PF08312	109,138,227
PF00168	63,181,58
PF08325	210,84,209
PF00328	199,139,56
PF18086	196,91,105
PF04855	208,146,54
PF00412	105,222,167
PF09531	142,83,197
PF03690	96,124,208
PF00225	222,105,155
PF16010	114,73,184
PF16862	173,207,97
PF02953	226,108,215
PF13015	220,214,101
PF12999	74,130,179
PF03645	145,99,206
PF10163	73,217,191
PF01722	197,165,90
PF05873	76,118,226
PF02197	222,145,89
PF02225	71,202,141
PF14616	77,193,127
PF14297	201,58,209
PF10902	64,81,198
PF06603	199,81,142
PF18943	70,192,61
PF08485	219,77,227
PF18291	90,104,229
PF14431	198,97,208
PF13947	226,79,208
PF14380	185,99,72
PF08263	89,121,213
PF12158	203,119,95
PF13796	200,226,89
PF21168	110,182,56
PF05694	75,77,187
PF12792	70,219,206
PF03741	161,206,61
PF01184	59,76,223
PF13529	56,209,152
PF13427	71,180,206
PF16655	91,200,90
PF19902	196,49,109
PF21780	64,75,216
PF17828	112,216,86
PF04000	99,172,204
PF09368	160,217,56
PF10587	176,104,224
PF10270	132,210,58
PF05686	104,187,219
PF04030	203,108,72
PF06082	70,188,114
PF11102	77,228,85
PF13505	188,63,134
PF07507	157,54,201
PF20512	211,61,138
PF13665	50,185,78
PF14412	229,64,134
PF13551	102,206,101
PF13683	207,65,169
PF19448	99,136,205
PF14732	210,93,152
PF10343	188,76,103
PF04774	93,116,224
PF04564	72,57,216
PF00345	78,141,219
PF02753	217,207,90
PF13954	78,224,96
PF00577	60,226,92
PF13953	132,183,70
PF13323	192,92,215
PF12349	179,56,96
PF18058	214,161,88
PF14524	52,205,184
PF21374	53,204,136
PF02796	153,193,60
PF03068	210,94,188
PF19871	101,114,203
PF01719	57,226,106
PF00910	191,142,54
PF09848	131,225,105
PF09277	216,65,211
PF00595	194,92,104
PF05952	99,212,157
PF13285	185,148,88
PF17132	213,67,186
PF05970	216,111,61
PF03184	204,84,115
PF14686	207,165,54
PF14683	142,187,46
PF19750	193,78,83
PF19298	125,80,183
PF13788	82,118,184
PF18977	52,183,162
PF19151	73,130,201
PF02048	220,70,94
PF02898	53,182,134
PF19736	109,53,208
PF21686	218,59,65
PF19873	69,72,223
PF16203	204,56,109
PF13625	93,195,177
PF19472	226,134,58
PF08706	148,71,195
PF14535	93,52,205
PF16715	67,171,227
PF18631	108,221,75
PF09290	93,192,201
PF07836	87,189,100
PF17197	197,140,81
PF11960	214,108,57
PF19604	99,216,56
PF20248	201,183,66
PF13108	174,83,184
PF03067	199,163,97
PF07683	216,109,88
PF10925	153,61,204
PF11033	193,68,182
PF14040	60,158,226
PF17363	95,98,224
PF13006	201,91,131
PF19400	184,78,81
PF13768	207,142,93
PF19535	201,90,184
PF10361	221,58,169
PF10392	87,56,179
PF20649	209,54,87
PF05383	96,198,144
PF13905	89,154,195
PF03995	128,181,45
PF17938	68,57,205
PF20171	170,79,208
PF10128	192,95,158
PF08223	208,102,104
PF20803	189,84,60
PF07848	64,110,208
PF18934	80,162,215
PF03544	217,155,59
PF03781	179,77,62
PF00545	218,103,59
PF03527	213,120,102
PF21725	186,58,103
PF05655	94,199,156
PF13521	56,206,130
PF00902	221,56,60
PF10414	95,200,133
PF07833	85,115,197
PF00395	127,75,190
PF10709	178,157,60
PF19965	80,216,148
PF09126	94,189,185
PF03745	103,210,165
PF02839	81,183,76
PF19747	210,80,108
PF19635	124,67,214
PF13964	108,209,70
PF07976	100,193,69
PF04226	64,181,66
PF18968	189,195,77
PF00351	195,105,85
PF19739	65,82,220
PF12006	104,149,228
PF00026	195,175,67
PF19728	70,214,123
PF04952	104,228,146
PF03349	131,64,222
PF17648	203,83,176
PF02600	128,96,208
PF19455	214,72,210
PF07592	91,85,222
PF05957	57,105,192
PF19029	214,175,89
PF16582	216,184,68
PF21508	70,134,215
PF21770	210,102,89
PF07660	53,56,184
PF21351	93,200,184
PF08338	134,199,90
PF07007	55,188,75
PF08992	127,210,60
PF09100	176,73,223
PF09099	76,184,214
PF14930	158,76,182
PF09098	189,158,62
PF14903	180,208,87
PF14235	220,132,92
PF19659	83,116,193
PF08521	190,83,155
PF11412	223,124,82
PF13899	229,103,121
PF08558	144,179,80
PF02982	102,199,80
PF12759	71,181,137
PF07828	60,200,154
PF03811	224,150,76
PF09327	199,178,59
PF04358	221,125,98
PF08755	91,189,183
PF12462	190,75,193
PF12805	188,150,58
PF05717	132,57,193
PF13007	188,65,152
PF13005	205,170,63
PF13817	95,169,198
PF04994	62,200,192
PF03846	151,58,227
PF01389	60,199,135
PF17414	228,102,58
PF06303	178,74,151
PF04957	211,86,169
PF03886	192,197,50
PF04403	216,143,97
PF03476	66,214,149
PF07126	75,90,193
PF21083	94,104,219
PF12625	95,198,85
PF19707	180,46,138
PF20613	86,192,123
PF11236	150,88,180
PF07277	172,84,190
PF18374	195,88,82
PF07470	194,55,113
PF09995	200,204,53
PF19278	196,100,59
PF02538	201,57,163
PF00076	195,57,49
PF01654	76,90,199
PF02322	85,202,171
PF18105	204,203,100
PF18604	181,96,71
PF14099	60,74,182
PF19465	170,211,77
PF14716	107,57,200
PF05960	181,83,221
PF19609	204,53,184
PF19741	52,200,157
PF19726	206,65,183
PF12770	164,89,200
PF19673	85,211,139
PF09394	162,106,220
PF00450	62,61,185
PF19467	196,186,77
PF04234	111,206,90
PF19497	65,183,196
PF12762	201,192,73
PF05231	204,204,98
PF13372	157,188,64
PF16824	165,105,222
PF05426	97,223,100
PF06422	194,76,173
PF10042	131,62,197
PF13726	155,73,199
PF13011	88,190,201
PF03548	75,99,203
PF09835	132,94,196
PF19482	72,216,54
PF19587	50,77,197
PF11316	186,216,95
PF01024	122,81,189
PF10067	187,169,79
PF19490	221,67,205
PF12974	115,78,213
PF19948	224,167,100
PF19382	111,52,183
PF19934	206,222,57
PF10143	180,75,219
PF01149	225,79,126
PF06831	185,49,143
PF01231	75,118,205
PF17830	156,68,216
PF07858	201,184,78
PF20656	191,82,149
PF01274	99,216,228
PF20659	104,212,153
PF07179	180,133,49
PF08899	70,191,101
PF08940	124,60,182
PF19460	82,228,191
PF05719	75,58,180
PF10002	214,163,82
PF09678	56,180,169
PF05128	222,150,101
PF17918	111,60,199
PF03136	172,206,71
PF19040	71,70,193
PF13667	60,147,178
PF04087	182,59,226
PF04332	181,83,140
PF07331	84,130,223
PF03401	108,228,178
PF19988	224,202,101
PF17925	188,194,82
PF19288	144,222,84
PF05787	206,91,146
PF19474	87,182,109
PF02551	73,138,198
PF12029	218,206,77
PF21252	181,109,79
PF17866	192,55,150
PF09821	183,79,49
PF15575	211,157,100
PF05936	78,216,192
PF14331	204,213,91
PF06761	101,229,145
PF06744	102,227,87
PF19793	186,107,224
PF17198	95,157,192
PF10070	202,205,91
PF19945	63,213,138
PF16226	188,51,92
PF17334	207,79,110
PF17340	108,229,141
PF10118	101,211,228
PF04480	98,58,179
PF04365	131,69,192
PF09948	183,96,75
PF19471	55,63,216
PF07167	196,49,98
PF07879	214,93,161
PF19394	64,95,189
PF19152	193,86,131
PF06056	79,113,192
PF06945	85,197,180
PF10364	147,61,179
PF05699	81,181,87
PF14291	188,67,161
PF19863	187,57,123
PF05954	222,61,88
PF04717	82,181,178
PF19772	48,106,187
PF14064	152,202,65
PF09490	89,200,146
PF09489	101,201,213
PF02485	188,83,152
PF01958	139,198,57
PF20552	186,51,185
PF02621	84,76,202
PF06210	73,190,100
PF02674	76,187,122
PF07332	182,45,69
PF06965	228,97,82
PF19381	227,111,205
PF14417	88,205,134
PF07388	124,194,56
PF12040	135,182,82
PF04309	186,198,77
PF18970	228,159,102
PF19813	97,226,97
PF20423	209,95,225
PF06827	92,90,197
PF02230	203,89,191
PF09177	65,146,228
PF00956	61,214,204
PF08353	82,179,158
PF03405	195,91,214
PF07488	67,119,214
PF07477	206,193,78
PF17390	57,204,228
PF17389	206,97,112
PF05592	159,221,109
PF08531	120,186,61
PF19787	182,114,57
PF00295	183,88,95
PF01120	102,212,139
PF19399	181,185,76
PF05406	193,110,82
PF03723	75,51,198
PF00372	48,57,184
PF02586	58,210,148
PF20510	93,175,195
PF04209	102,182,84
PF19733	93,207,113
PF04341	90,216,151
PF01756	115,220,72
PF19892	177,57,194
PF17258	96,164,225
PF19874	186,155,73
PF06259	84,224,73
PF20597	180,59,84
PF19508	59,93,212
PF19953	176,211,90
PF07536	201,99,82
PF19486	48,186,74
PF05076	70,179,189
PF13568	209,83,77
PF13310	57,200,129
PF19446	78,201,150
PF19410	210,75,197
PF11158	208,90,123
PF06305	93,62,181
PF03552	162,190,57
PF14555	212,223,94
PF08059	210,194,93
PF00789	215,78,123
PF01603	191,149,90
PF13715	218,84,111
PF19907	81,183,144
PF19621	183,64,84
PF18967	133,93,207
PF09844	84,162,222
PF17046	86,192,146
PF12937	57,63,179
PF04419	222,101,57
PF12907	82,121,195
PF00023	225,169,100
PF08933	184,79,200
PF07287	193,84,126
PF13637	213,72,120
PF07617	179,139,52
PF08020	228,75,198
PF03663	95,202,62
PF06824	186,99,55
PF09905	195,78,123
PF08681	141,227,84
PF02696	63,89,225
PF02433	63,225,178
PF14715	134,179,60
PF03423	59,192,163
PF19688	89,222,76
PF14436	187,88,111
PF10824	148,76,204
PF19365	87,94,224
PF17102	61,191,218
PF17103	89,200,100
PF19464	100,229,105
PF01983	98,198,212
PF17652	225,140,78
PF14344	198,74,177
PF04705	57,197,49
PF04982	60,165,184
PF19581	89,49,185
PF19452	217,148,73
PF09296	191,111,75
PF19856	218,104,200
PF04313	68,183,128
PF03765	52,99,179
PF00650	161,200,87
PF19527	76,163,183
PF04479	80,185,52
PF01794	101,216,195
PF04145	109,180,66
PF04750	204,104,80
PF00262	96,168,203
PF08922	187,99,73
PF13376	72,210,151
PF04326	62,70,178
PF14307	138,228,79
PF05045	54,124,196
PF04325	126,71,187
PF14346	199,64,81
PF18288	75,100,217
PF08326	199,190,66
PF12872	203,99,82
PF13284	64,227,109
PF19476	186,152,65
PF03649	89,160,225
PF13609	167,216,106
PF03922	82,182,140
PF04273	102,59,218
PF19549	141,85,180
PF07914	97,60,209
PF19936	147,214,95
PF13688	62,194,69
PF08548	211,124,82
PF04208	88,180,185
PF04237	198,210,101
PF00182	102,82,201
PF03330	94,197,165
PF19859	101,214,60
PF12862	62,209,131
PF03942	190,52,91
