PF13193	192,204,84
PF13165	73,197,87
PF12670	57,201,156
PF17042	198,212,92
PF07005	184,62,187
PF12641	86,57,190
PF17802	215,63,81
PF05737	81,83,179
PF13171	214,156,95
PF04914	153,66,225
PF03812	78,112,202
PF04295	183,53,76
PF20629	202,162,95
PF16924	210,136,64
PF08343	178,188,70
PF19062	82,198,202
PF06800	114,192,65
PF08902	68,63,214
PF12708	79,182,152
PF06081	102,223,112
PF11728	168,201,96
PF05913	88,180,150
PF19200	90,117,187
PF03702	209,199,54
PF13802	48,179,131
PF13643	217,195,104
PF16657	72,76,192
PF11337	96,79,182
PF00201	180,133,84
PF14287	183,83,119
PF02486	82,89,210
PF18106	199,98,80
PF10694	95,212,195
PF19539	224,85,65
PF09983	218,91,172
PF13751	212,104,184
PF20648	201,86,157
PF13151	100,56,194
PF12668	183,105,86
PF10546	87,161,185
PF08974	51,195,171
PF17876	82,122,195
PF08206	86,176,220
PF21715	197,56,146
PF12636	225,95,224
PF03313	58,209,71
PF03315	229,167,79
PF08503	223,69,145
PF14277	80,109,209
PF09388	82,181,100
PF12800	105,211,58
PF02256	180,157,65
PF12654	178,193,77
PF06353	223,190,80
PF12647	163,73,215
PF02650	91,91,209
PF14527	123,195,94
PF10298	93,197,70
PF07475	58,167,214
PF02603	181,122,45
PF06180	180,220,63
PF02571	117,221,107
PF01263	91,215,114
PF21378	182,169,73
PF20317	105,109,217
PF14285	88,215,89
PF19732	79,189,189
PF09578	181,198,85
PF15714	118,85,192
PF05137	181,207,74
PF04026	221,92,133
PF09182	180,96,50
PF13331	97,60,225
PF06007	70,64,205
PF05861	74,150,181
PF05845	90,186,74
PF06754	201,52,189
PF04070	137,213,58
PF09148	217,75,88
PF07486	187,91,162
PF09551	87,156,213
PF12673	58,192,68
PF06257	57,216,180
PF05582	83,209,209
PF12640	147,195,68
PF07205	182,61,190
PF08901	173,87,211
PF02664	131,209,97
PF12638	51,201,148
PF18202	170,203,95
PF06125	100,150,228
PF14317	181,82,79
PF12664	64,202,182
PF00302	187,91,103
PF07275	97,209,124
PF12846	159,179,88
PF13702	82,189,68
PF12642	225,86,109
PF13783	84,209,169
PF10026	98,209,85
PF12788	174,217,65
PF03831	227,175,95
PF08274	92,147,209
PF07242	88,197,81
PF18232	104,195,73
PF06496	108,169,217
PF07071	88,223,162
PF07261	88,139,185
PF21370	207,60,63
PF11823	171,207,99
PF14938	121,84,179
PF19546	126,66,200
PF10021	53,187,189
PF00041	153,92,227
PF01073	91,91,190
PF01650	157,87,217
PF13855	180,131,45
PF12799	194,96,166
PF01929	100,210,209
PF04072	130,97,195
PF05889	52,76,210
PF03795	69,209,173
PF01080	151,54,188
PF14701	217,151,65
PF20973	101,189,202
PF10974	104,224,222
PF11977	178,78,65
PF10342	88,97,200
PF06739	53,193,142
PF08360	200,173,94
PF11070	208,64,87
PF05129	57,147,183
PF02275	184,212,89
PF02317	114,89,188
PF13415	110,226,216
PF00240	58,141,199
PF11838	78,188,82
PF01011	67,178,195
PF09889	133,185,76
PF04670	116,75,209
PF00560	164,52,204
PF05621	190,182,94
PF14478	167,84,201
PF21440	76,196,97
PF03577	96,110,224
PF13239	208,86,67
PF11175	64,202,86
PF02929	213,85,214
PF16353	103,201,88
PF13195	221,171,61
PF18741	65,217,84
PF17975	218,165,96
PF12419	58,188,201
PF03382	201,89,158
PF00022	211,201,71
PF02544	84,96,178
PF16983	149,87,195
PF10269	222,108,145
PF00125	100,205,115
PF01301	111,211,87
PF09138	213,88,57
PF04282	179,53,166
PF13596	84,71,185
PF18145	86,220,170
PF18144	89,209,212
PF02943	209,112,103
PF02662	101,108,205
PF04077	219,69,212
PF13686	187,102,67
PF04756	67,117,206
PF05893	132,68,189
PF04443	228,124,88
PF06054	219,71,79
PF10386	196,226,101
PF02838	131,223,62
PF00728	75,132,206
PF11369	91,226,187
PF01399	64,208,147
PF06283	199,201,69
PF17723	225,122,61
PF13516	181,59,67
PF18958	72,190,149
PF20168	50,188,97
PF19709	203,76,213
PF01781	105,221,65
PF19641	220,68,121
PF15514	194,58,204
PF01193	101,75,206
PF16295	61,206,142
PF19620	182,118,56
PF13639	225,97,140
PF19112	79,211,53
PF00626	86,68,187
PF05753	147,83,188
PF04324	76,60,211
PF07892	92,186,214
PF14251	57,190,104
PF07944	62,181,160
PF20736	216,214,58
PF20737	109,217,102
PF03332	123,206,55
PF19510	209,58,176
PF04230	226,66,97
PF13452	215,70,81
PF05899	183,86,150
PF09962	97,137,198
PF04157	218,105,111
PF02065	206,154,75
PF09834	60,185,173
PF01913	176,214,96
PF02741	185,203,89
PF10469	196,128,53
PF09819	66,209,101
PF03971	50,155,199
PF08433	210,70,201
PF18761	159,73,201
PF12893	138,91,187
PF11907	79,191,63
PF13392	98,223,179
PF08937	76,188,127
PF12651	82,209,169
PF08570	196,94,138
PF14539	116,78,196
PF02805	82,58,213
PF12476	198,67,164
PF07786	191,187,55
PF11756	190,56,65
PF00078	81,187,97
PF08821	179,186,52
PF13566	202,103,73
PF14424	119,94,199
PF20122	213,76,79
PF14595	83,147,218
PF19890	154,223,68
PF09509	85,196,170
PF01643	74,89,205
PF20791	82,225,136
PF01204	87,75,196
PF13088	103,61,214
PF02536	151,66,196
PF21107	184,61,141
PF08923	186,207,94
PF07431	124,202,68
PF05871	56,194,95
PF04212	215,106,126
PF09992	218,194,68
PF17253	93,202,77
PF03403	54,198,137
